D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
55672|2018|Toyota|Camry|Sedan|White|65200|12999.99
78234|2020|Ford|F-150|Truck|Blue|41200|23995.00
90112|2015|Chevrolet|Malibu|Sedan|Black|89213|8999.00
67221|2019|Nissan|Rogue|SUV|Silver|53000|16995.00
77845|2017|Jeep|Grand Cherokee|SUV|Red|74500|19999.99
22456|2014|Hyundai|Elantra|Sedan|Gray|101222|7499.00
88901|2021|Tesla|Model 3|Sedan|White|21000|35999.00
33345|2016|BMW|X5|SUV|Black|83500|22999.99
11223|2013|Kia|Soul|Hatchback|Green|97000|6595.00